Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Movie_ID,days_since_release,months_since_release,trending_score
Sunset Vows,2023-04-25,Comedy,Pakistani,4.9,90196,2023-09-01,-7408249359684600920,961,32.03333333333333,2815.6919875130075
Cosmic Drift,2020-02-27,Horror,Pakistani,4.2,56428,2020-08-01,1861104332286090262,2114,70.46666666666667,800.7757805108798
A Summer Dream,2023-07-31,Horror,Pakistani,4.4,68602,2025-02-01,-1314142136726606908,864,28.8,2382.0138888888887
Cosmic Drift,2021-11-17,Romance,Pakistani,4.8,83883,2023-03-01,-3221177935243708548,1485,49.5,1694.6060606060605
Kandy Dreams,2022-01-26,Comedy,Pakistani,4.7,93376,2023-06-01,-2868067754830487092,1415,47.166666666666664,1979.7031802120143
Seoul Heartbeat,2022-07-11,Action/Sci-Fi,Pakistani,4.3,129825,2023-05-01,5602232460464293664,1249,41.63333333333333,3118.294635708567
Mirror Maze,2021-02-17,Drama/Thriller,Pakistani,3.8,93583,2022-08-01,8372699177464300340,1758,58.6,1596.9795221843003
Distant Star,2024-02-17,Drama/Thriller,Pakistani,4.4,70973,2025-11-01,8686240627145219808,663,22.1,3211.4479638009047
Heartbreak Hotel,2024-11-08,Comedy,Pakistani,4.2,112461,2025-02-01,-8743883331313099014,398,13.266666666666667,8476.959798994974
The Warrior King,2023-12-08,Horror,Pakistani,4.3,130547,2025-10-01,-5234046894247323921,734,24.466666666666665,5335.708446866485
The Warrior King,2022-05-29,Romance,Pakistani,4.0,100266,2023-08-01,-6803336925760427216,1292,43.06666666666667,2328.157894736842
Distant Star,2024-12-06,Action/Sci-Fi,Pakistani,4.1,125995,2025-02-01,7398619807032149136,370,12.333333333333334,10215.81081081081
Desert Trek,2021-03-19,Drama/Thriller,Pakistani,4.7,94718,2021-05-01,7445498738957795156,1728,57.6,1644.4097222222222
Mirror Maze,2021-05-16,Comedy,Pakistani,4.3,112307,2021-10-01,3823203553530686687,1670,55.666666666666664,2017.491017964072
The Warrior King,2020-10-16,Comedy,Pakistani,4.8,98257,2021-10-01,-1890565042974092756,1882,62.733333333333334,1566.2646121147716
Silent Echoes,2020-05-30,Drama/Thriller,Pakistani,4.0,68793,2021-08-01,-3019369715964851983,2021,67.36666666666666,1021.1726867887186
Tech Singularity,2022-07-22,Action/Sci-Fi,Pakistani,4.2,124400,2023-01-01,-8831108502796687350,1238,41.266666666666666,3014.53957996769
Dragon's Fury,2024-03-16,Action/Sci-Fi,Pakistani,4.7,107344,2025-08-01,8653142925459667643,635,21.166666666666668,5071.370078740158
Cosmic Drift,2023-12-15,Drama/Thriller,Pakistani,3.9,73947,2025-01-01,6785191982019899010,727,24.233333333333334,3051.458046767538
The Last Samurai,2021-10-11,Action/Sci-Fi,Pakistani,4.4,116492,2023-09-01,-6316211064012333151,1522,50.733333333333334,2296.1629434954007
Love in the Frost,2021-09-04,Drama/Thriller,Pakistani,3.7,74402,2023-02-01,1282159857571788719,1559,51.96666666666667,1431.7254650416933
Cosmic Drift,2023-01-19,Documentary,Pakistani,4.1,39467,2023-07-01,4311237832825057229,1057,35.233333333333334,1120.1608325449386
Love in the Frost,2024-08-21,Documentary,Pakistani,4.6,39207,2024-09-01,-8736940849980374059,477,15.9,2465.8490566037735
Mumbai Saga,2024-02-24,Comedy,Pakistani,4.8,85100,2024-11-01,-2480497760433385621,656,21.866666666666667,3891.7682926829266
The Green Line,2022-01-04,Romance,Pakistani,3.9,83268,2022-10-01,-3764281617396973536,1437,47.9,1738.3716075156576
The Quantum Helix,2023-04-18,Drama/Thriller,Pakistani,4.5,88114,2024-04-01,3858509335751489420,968,32.266666666666666,2730.805785123967
Chennai Express,2024-05-19,Action/Sci-Fi,Pakistani,4.5,132198,2024-08-01,5744826502182073985,571,19.033333333333335,6945.604203152364
Kochi Waves,2024-08-02,Drama/Thriller,Pakistani,4.4,91648,2025-10-01,4535666653096826099,496,16.533333333333335,5543.225806451613
Lahore Nights,2023-02-25,Drama/Thriller,Pakistani,4.8,92721,2024-03-01,4613161365574471271,1020,34.0,2727.0882352941176
